CoC_LCG	06-07-17	
plugins/CoC_LCG/images/interface/menu-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-middle-default-mouseover.png	-7972
plugins/CoC_LCG/images/interface/menu-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-middle-default.png	-17386
plugins/CoC_LCG/images/interface/menu-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-middle-inactive.png	3761
plugins/CoC_LCG/images/interface/menu-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-right-default-mouseover.png	-2505
plugins/CoC_LCG/images/interface/menu-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-right-default.png	-415
plugins/CoC_LCG/images/interface/menu-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/menu-right-inactive.png	663
plugins/CoC_LCG/images/interface/resize-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/resize-default-mouseover.png	-1034
plugins/CoC_LCG/images/interface/resize-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/resize-default.png	-16298
plugins/CoC_LCG/images/interface/scrollbar-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-arrow-default-mouseover.png	-8665
plugins/CoC_LCG/images/interface/scrollbar-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-arrow-default.png	2029
plugins/CoC_LCG/images/interface/scrollbar-arrow-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-arrow-inactive.png	-3664
plugins/CoC_LCG/images/interface/scrollbar-body-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-body-default-mouseover.png	-18012
plugins/CoC_LCG/images/interface/scrollbar-body-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-body-default.png	-5934
plugins/CoC_LCG/images/interface/scrollbar-body-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-body-inactive.png	-11949
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-left-default-mouseover.png	-1095
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-left-default.png	2915
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-middle-default-mouseover.png	-25329
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-middle-default.png	-11061
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-right-default-mouseover.png	-231
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/scrollbar-handle-right-default.png	-1289
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-arrow-default-mouseover.png	318
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-arrow-default.png	-4408
plugins/CoC_LCG/images/interface/spreadsheet-arrow-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-arrow-inactive.png	-1197
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-arrow-selected-mouseover.png	-1922
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-arrow-selected.png	477
plugins/CoC_LCG/images/interface/spreadsheet-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-left-default-mouseover.png	-2005
plugins/CoC_LCG/images/interface/spreadsheet-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-left-default.png	-2278
plugins/CoC_LCG/images/interface/spreadsheet-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-left-inactive.png	-259
plugins/CoC_LCG/images/interface/spreadsheet-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-left-selected-mouseover.png	1180
plugins/CoC_LCG/images/interface/spreadsheet-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-left-selected.png	-5457
plugins/CoC_LCG/images/interface/spreadsheet-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-middle-default-mouseover.png	-8307
plugins/CoC_LCG/images/interface/spreadsheet-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-middle-default.png	490
plugins/CoC_LCG/images/interface/spreadsheet-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-middle-inactive.png	-1450
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-middle-selected-mouseover.png	-14574
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-middle-selected.png	-1551
plugins/CoC_LCG/images/interface/spreadsheet-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-right-default-mouseover.png	-1859
plugins/CoC_LCG/images/interface/spreadsheet-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-right-default.png	-1963
plugins/CoC_LCG/images/interface/spreadsheet-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-right-inactive.png	-1596
plugins/CoC_LCG/images/interface/spreadsheet-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-right-selected-mouseover.png	-918
plugins/CoC_LCG/images/interface/spreadsheet-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/spreadsheet-right-selected.png	1989
plugins/CoC_LCG/images/interface/tab-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-left-default-mouseover.png	2917
plugins/CoC_LCG/images/interface/tab-left-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-left-default.png	-2670
plugins/CoC_LCG/images/interface/tab-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-left-inactive.png	695
plugins/CoC_LCG/images/interface/tab-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-left-selected-mouseover.png	-8086
plugins/CoC_LCG/images/interface/tab-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-left-selected.png	97
plugins/CoC_LCG/images/interface/tab-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-middle-default-mouseover.png	3032
plugins/CoC_LCG/images/interface/tab-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-middle-default.png	-2409
plugins/CoC_LCG/images/interface/tab-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-middle-inactive.png	-8168
plugins/CoC_LCG/images/interface/tab-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-middle-selected-mouseover.png	-7223
plugins/CoC_LCG/images/interface/tab-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-middle-selected.png	-2986
plugins/CoC_LCG/images/interface/tab-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-right-default-mouseover.png	-1126
plugins/CoC_LCG/images/interface/tab-right-default.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-right-default.png	2326
plugins/CoC_LCG/images/interface/tab-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-right-inactive.png	-2167
plugins/CoC_LCG/images/interface/tab-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-right-selected-mouseover.png	-2597
plugins/CoC_LCG/images/interface/tab-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/images/interface/tab-right-selected.png	-5
CardGeneralURLs:		
https://raw.githubusercontent.com/Tragic-zz/CoC_LCG_LackeyCCG/master/cards/		
